255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    254,254,254    245,245,245    235,234,230    223,219,216    221,220,216    215,211,208    222,218,215    225,224,220    225,224,222    230,230,228    224,221,216    222,218,215    225,221,218    228,224,221    221,220,216    218,213,209    210,203,197    221,218,213    222,221,217    219,218,214    211,206,203    220,215,209    222,219,214    210,201,194    216,205,199    217,212,206    222,218,217    208,205,198    215,206,201    221,213,211    210,203,195    216,208,205    224,216,213    216,209,203    219,215,214    221,217,218    219,216,211    223,218,214    221,210,206    216,203,194    227,220,212    232,228,225    232,227,223    220,199,182    222,176,124    219,185,150    212,174,138    215,197,175    220,201,184    233,228,224    241,238,233    250,249,245    255,255,253    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    254,254,255    255,255,255    255,255,255    252,250,251    241,239,240    230,226,223    219,216,209    228,224,221    229,230,225    217,215,216    214,206,203    221,217,214    218,214,211    221,216,213    224,223,219    217,211,211    220,215,211    224,221,214    227,224,219    213,209,200    212,203,198    222,217,211    224,223,219    222,218,215    216,215,211    211,206,202    221,217,214    219,211,208    222,215,209    217,210,202    219,219,211    221,216,213    224,219,215    204,191,182    211,198,189    210,193,183    205,192,176    218,207,203    221,208,200    214,201,192    203,178,156    217,207,197    219,208,202    223,218,215    224,220,219    219,214,211    224,220,217    219,215,212    214,200,191    214,200,187    216,206,196    223,210,202    227,226,224    219,214,208    216,207,198    223,213,204    220,211,202    232,229,224    255,254,255    255,255,255    255,255,255    253,255,254    254,254,254    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    254,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,253,254    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    253,255,254    255,255,255    255,255,255    255,255,253    254,254,252    255,255,253    255,255,255    255,255,255    252,252,250    240,239,237    228,224,221    218,213,209    227,223,220    223,222,218    223,220,215    228,227,225    218,214,211    210,206,203    215,215,207    216,208,205    220,216,213    219,216,211    220,216,213    233,229,226    218,217,213    224,220,217    222,217,214    223,219,216    228,228,226    225,225,223    221,220,218    218,217,212    211,206,200    220,211,206    214,203,197    215,210,204    213,206,200    214,205,196    213,200,191    224,215,208    223,215,212    219,212,204    217,210,204    218,215,210    208,195,186    211,201,192    210,200,190    214,201,192    220,216,215    219,215,212    217,211,211    232,231,229    231,230,228    228,224,223    222,219,214    217,212,206    214,204,195    222,218,217    223,218,214    224,223,219    230,227,222    220,216,213    220,216,207    225,217,214    212,209,202    222,215,207    241,236,232    254,253,251    255,254,255    255,255,255    255,255,255    253,255,252    255,255,253    255,255,255    255,254,255    254,255,255    255,254,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    254,254,252    255,255,253    255,255,255    255,254,255    255,255,255    255,255,255    255,253,254    255,254,255    255,253,254    255,255,255    249,247,248    236,235,233    226,226,224    224,223,219    220,219,217    222,219,212    224,220,217    225,221,218    221,220,218    220,219,214    221,216,213    226,223,218    217,214,209    205,200,194    199,188,182    222,217,213    218,215,210    222,221,219    210,209,207    215,211,208    226,225,223    229,228,226    228,227,223    223,220,215    222,219,214    218,214,211    208,197,191    214,210,201    216,211,205    219,215,212    208,195,189    209,198,192    204,185,168    209,190,175    218,214,211    218,213,207    219,216,209    219,215,212    225,224,222    220,219,217    220,219,217    228,226,227    211,210,206    217,213,210    212,205,197    219,210,205    227,224,217    228,223,219    229,228,224    225,218,212    218,204,193    227,223,220    222,218,215    225,220,216    227,222,218    224,219,215    229,225,222    223,218,212    216,205,199    216,206,197    211,190,171    223,216,208    237,234,229    247,247,245    255,255,255    255,255,253    255,253,254    252,253,255    254,254,254    255,255,255    255,255,255    254,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,252    255,254,255    254,254,254    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    254,254,254    255,255,253    255,255,255    255,255,255    251,252,247    239,239,237    226,225,221    219,215,212    219,218,214    225,224,222    228,227,225    220,216,215    214,209,205    224,223,219    216,217,212    219,216,211    215,211,208    215,210,207    219,215,212    220,216,215    212,207,203    204,197,189    219,215,212    224,223,221    221,220,218    218,214,211    211,207,204    224,223,219    221,217,214    218,213,209    218,215,210    212,205,197    218,213,209    214,209,205    208,201,195    205,194,188    203,183,172    224,224,222    209,204,200    208,192,179    217,207,198    220,219,214    212,207,203    217,212,209    217,209,206    223,213,204    224,217,211    228,223,220    216,213,208    219,215,212    217,216,212    205,200,194    209,196,188    218,209,202    220,215,209    222,215,209    225,216,209    221,215,215    225,221,218    221,220,216    221,216,213    224,220,217    228,219,220    226,223,218    216,203,194    222,202,177    221,214,206    218,213,209    221,214,208    220,215,209    225,224,220    232,227,224    238,237,235    253,255,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,252,253    255,255,255    255,255,255    255,254,255    251,249,250    230,229,227    217,217,215    216,216,216    220,216,215    218,218,216    223,222,220    217,214,209    225,221,218    227,226,222    225,224,222    228,227,225    215,214,210    213,212,208    216,215,213    227,226,224    219,218,216    213,212,210    208,204,201    197,181,166    200,181,166    217,212,208    221,217,214    224,223,219    225,220,217    229,225,222    216,207,202    223,218,212    224,223,219    219,211,208    222,218,215    213,212,208    213,205,202    220,214,214    212,207,201    215,214,212    219,218,214    200,190,181    208,198,189    225,221,222    214,210,207    216,211,208    218,215,208    214,207,199    215,208,202    221,217,214    207,204,199    208,201,195    215,208,202    222,215,209    216,215,210    213,208,204    214,211,206    207,199,196    222,217,214    220,220,218    220,217,212    224,220,219    221,220,218    222,221,219    221,218,213    215,210,204    218,213,207    229,217,203    226,207,177    227,214,197    222,212,203    222,213,208    221,209,197    215,197,183    215,202,193    223,213,204    235,228,222    247,246,244    254,254,252    254,254,254    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,255,255    254,254,254    255,255,255    255,255,253    255,255,255    254,254,254    255,255,255    255,255,255    255,255,253    249,247,248    236,234,235    222,221,219    220,221,216    223,223,221    221,220,218    218,217,215    221,220,218    222,220,221    218,217,213    215,214,210    226,225,221    234,233,231    229,227,228    222,221,219    221,220,218    223,222,220    223,222,220    222,223,217    221,221,221    200,191,182    186,156,128    192,160,137    212,203,198    215,212,207    227,227,227    222,219,214    213,208,204    208,198,189    223,214,209    219,214,210    226,222,221    221,220,218    216,213,206    223,222,220    226,226,224    221,217,216    226,225,223    225,224,222    215,211,208    215,211,208    218,217,215    213,212,207    217,216,211    217,216,214    214,211,206    211,208,201    212,209,204    216,212,211    220,219,215    217,213,210    210,203,195    214,210,207    207,202,196    218,217,213    216,215,211    217,209,198    212,202,193    215,208,202    221,216,210    226,222,221    224,220,217    222,218,215    219,211,208    222,215,207    233,229,228    234,229,225    230,211,194    229,203,170    225,192,157    213,166,114    219,178,132    219,197,183    226,196,170    227,201,168    220,192,155    246,243,238    255,255,253    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    253,254,255    255,255,255    255,255,253    244,240,239    234,230,229    228,224,223    228,230,227    225,225,225    229,229,227    223,225,220    220,219,217    218,220,219    218,218,216    229,228,226    218,214,211    215,211,210    217,213,212    232,231,229    227,226,224    224,223,219    230,228,229    215,211,208    215,212,207    222,219,214    224,223,219    205,196,187    207,202,196    220,219,217    213,212,210    219,216,211    223,218,214    227,224,219    210,203,197    213,206,198    216,209,203    225,220,217    224,219,215    218,213,207    219,215,212    218,214,211    216,212,209    218,214,211    217,214,209    221,216,212    228,223,217    221,222,217    224,223,221    222,225,218    223,222,220    221,220,218    223,221,222    217,217,215    213,209,206    220,215,211    224,223,218    217,216,212    214,210,207    212,207,203    219,214,208    223,222,218    227,222,216    220,208,194    208,196,182    225,224,222    220,219,215    213,208,204    224,218,218    230,229,227    226,222,219    230,222,220    232,228,225    228,220,217    229,224,220    226,218,215    218,197,178    216,189,168    228,227,223    222,214,211    230,206,168    220,162,078    211,167,102    247,248,242    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,252    255,255,255    255,255,255    255,255,255    251,250,248    234,229,225    221,211,201    217,201,188    224,216,213    232,228,225    232,232,230    230,220,208    217,205,193    219,218,216    224,223,221    218,220,219    218,217,215    217,216,214    216,216,214    224,223,221    218,217,215    215,212,207    228,224,221    223,222,218    219,214,211    227,226,224    212,207,204    211,206,202    223,219,218    225,221,218    224,223,219    215,210,207    218,217,212    207,198,189    212,198,189    222,218,217    223,218,214    219,215,212    207,198,191    218,209,202    221,216,212    221,217,216    223,219,216    226,220,220    225,224,220    213,212,208    211,207,204    219,216,211    223,222,220    222,221,219    227,228,223    222,218,215    225,221,218    223,222,218    230,226,225    226,222,221    220,216,213    205,200,194    214,209,205    224,224,222    216,215,211    214,211,206    219,215,212    220,216,213    220,216,213    221,217,214    222,218,215    222,218,215    220,219,215    210,203,195    218,207,201    224,219,216    221,217,214    224,220,217    226,225,221    223,215,213    218,215,210    224,219,216    221,220,216    214,205,200    218,196,172    214,192,171    230,205,174    232,207,167    251,248,243    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,254,255    254,254,252    255,255,255    255,254,255    255,255,255    255,254,255    255,255,255    254,250,247    242,235,227    228,219,212    212,198,189    204,177,156    209,175,150    204,170,142    213,188,168    228,220,218    232,216,201    231,210,183    226,215,209    230,229,227    227,226,224    218,216,217    223,222,220    219,219,217    215,214,212    217,216,212    219,218,214    204,199,196    218,213,210    224,223,219    219,218,216    219,218,214    216,215,211    210,205,199    221,222,217    204,197,191    208,197,191    219,211,209    218,214,211    220,219,215    216,210,210    214,206,203    222,216,216    227,226,224    216,211,207    225,224,219    226,225,221    216,212,209    216,211,208    215,210,204    222,221,216    227,228,223    221,220,215    222,221,217    216,215,211    217,213,210    220,217,210    218,213,209    213,205,202    223,216,210    230,225,219    230,226,223    226,225,221    202,191,185    211,198,190    223,222,218    216,211,208    219,215,212    225,220,217    222,218,215    220,219,217    219,218,216    217,212,209    214,210,207    207,202,198    212,204,201    214,209,203    230,225,222    224,220,217    224,223,219    222,218,217    219,210,205    228,230,227    219,196,178    204,149,095    200,155,087    200,152,080    197,152,095    212,193,163    255,255,255    255,255,255    254,254,252    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    254,255,253    255,254,255    255,255,253    254,255,255    254,254,254    245,244,239    234,221,204    225,203,180    216,200,187    211,188,172    208,173,143    209,174,146    215,198,188    211,198,192    217,202,195    228,220,217    233,224,209    233,227,215    233,233,233    225,226,221    221,220,215    228,227,225    220,219,217    213,213,211    212,211,209    213,209,206    218,217,213    215,214,210    223,219,216    230,226,223    227,223,220    220,219,215    218,219,214    224,222,223    221,218,213    210,205,201    207,202,198    222,219,214    222,221,217    223,224,219    209,202,196    206,197,190    222,219,214    223,219,216    223,219,218    218,215,210    225,220,217    221,220,218    217,213,210    217,214,209    222,221,217    226,222,221    225,220,217    224,223,219    226,226,226    212,207,203    214,211,206    209,206,199    213,208,205    213,206,198    215,211,202    223,218,215    227,226,224    226,223,218    211,206,202    215,210,206    223,219,216    223,222,218    222,221,217    222,221,217    232,232,230    230,229,227    221,220,216    212,208,205    219,215,212    223,218,214    219,214,210    230,225,222    234,229,226    230,228,229    223,212,206    222,204,192    217,194,178    207,176,147    198,136,075    204,153,088    190,128,079    190,130,058    190,141,072    215,195,158    254,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
254,254,254    255,255,255    255,255,255    254,254,252    254,255,253    254,254,255    246,237,228    229,209,185    225,203,182    214,186,162    208,174,147    208,171,142    208,165,130    210,174,140    220,216,215    206,194,182    204,173,152    214,191,177    228,224,221    227,227,225    223,222,220    223,224,219    226,222,223    226,228,225    220,219,217    210,210,208    208,207,205    214,210,207    224,223,219    225,224,220    217,216,212    225,221,218    227,227,225    214,215,210    217,214,209    210,205,199    214,209,205    225,220,217    222,221,217    215,208,200    213,202,196    224,220,217    223,222,220    227,229,228    223,219,218    211,201,191    212,193,179    221,208,199    230,227,222    223,222,218    221,218,211    225,221,218    229,228,224    221,218,211    220,216,213    223,224,219    225,226,221    223,219,216    217,209,206    228,224,221    233,234,229    223,222,218    221,220,216    222,218,217    222,219,214    227,223,220    224,220,219    229,225,222    216,213,208    206,196,187    218,209,204    222,217,214    220,216,215    217,214,209    221,217,214    219,214,210    225,224,222    223,220,215    223,216,210    226,222,221    229,229,227    220,199,172    219,186,155    207,160,114    205,155,104    208,162,103    205,156,089    190,137,071    180,112,041    184,119,039    186,125,042    191,141,070    232,219,202    255,255,255    253,253,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,254,255    255,255,255    253,255,252    254,255,253    255,253,254    255,254,255    242,229,213    231,197,162    230,193,151    222,187,155    214,177,148    211,172,141    202,162,127    206,178,156    206,180,165    207,173,148    208,178,152    218,205,196    225,224,220    217,218,213    223,223,221    212,212,210    220,216,213    218,217,215    222,218,217    213,213,211    217,217,215    215,214,210    209,208,204    216,215,211    214,210,207    225,224,220    226,222,221    215,211,208    198,187,183    211,206,200    223,223,221    222,218,217    219,218,214    217,208,201    210,198,182    207,183,157    210,185,163    210,176,139    202,153,094    197,140,071    198,135,058    217,181,149    235,231,230    218,214,211    213,209,206    220,217,212    223,219,216    227,223,224    217,213,210    210,205,199    213,202,196    216,203,195    211,198,189    229,222,216    228,220,218    229,225,222    222,217,213    222,213,208    219,215,212    225,221,218    221,222,217    222,221,217    228,224,223    211,208,203    215,214,209    215,214,212    213,212,210    205,200,196    204,195,190    220,216,213    223,220,215    222,221,219    223,209,196    220,198,174    209,166,124    213,173,124    205,166,123    208,162,113    206,160,100    207,158,100    187,126,059    185,124,044    189,139,052    188,137,054    195,146,069    198,135,042    214,185,141    255,255,255    255,253,250    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,253    255,255,255    255,254,255    254,254,255    255,255,255    239,216,184    230,195,153    235,198,154    234,201,168    229,195,168    215,181,153    206,158,120    200,163,134    199,155,120    205,173,150    225,217,214    225,223,224    225,225,223    221,217,216    219,215,214    213,214,209    217,213,214    213,209,206    216,215,213    224,223,221    228,227,225    212,211,209    219,218,216    211,207,204    216,212,209    219,218,214    216,211,208    211,206,200    210,201,194    226,219,213    217,204,187    209,204,198    202,192,183    197,172,150    190,147,096    189,137,087    203,168,138    196,154,106    203,156,102    210,177,136    212,194,172    216,206,197    229,227,228    219,218,214    215,215,207    218,217,213    230,226,225    228,224,221    221,217,214    207,202,198    203,189,178    214,204,195    220,221,216    214,211,204    216,211,205    221,218,213    221,218,213    220,215,212    225,221,218    224,223,221    217,216,212    219,215,212    227,226,224    232,234,233    222,222,220    213,209,206    215,214,210    218,214,213    212,204,201    223,217,217    224,228,231    223,214,207    209,188,167    212,177,139    209,171,132    207,157,096    202,149,073    198,156,098    183,108,041    175,100,043    178,096,040    185,120,040    192,145,065    197,158,093    198,162,088    215,188,145    254,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,253    255,254,255    255,254,252    254,255,255    246,229,213    233,197,147    236,192,147    234,206,182    232,214,194    232,204,180    229,201,177    225,198,171    215,179,145    216,197,183    225,222,217    226,222,221    228,226,229    221,220,216    212,211,209    223,222,218    219,221,218    211,211,209    217,217,215    224,223,221    221,220,218    230,229,227    223,223,221    216,215,213    212,208,205    210,206,203    208,198,189    213,200,191    223,214,205    231,226,222    229,228,223    224,210,207    229,224,221    224,223,221    227,227,227    222,222,222    211,205,205    208,199,194    224,225,227    221,224,231    216,220,221    219,218,216    221,220,216    219,216,209    209,203,203    209,204,200    219,216,211    227,223,220    220,216,213    220,219,217    216,216,216    216,212,209    219,213,213    226,224,225    220,220,218    213,210,205    223,218,215    225,219,219    223,222,218    222,220,221    219,218,216    214,209,206    217,214,207    230,226,225    227,225,226    229,227,230    232,228,225    226,221,215    224,215,208    225,209,194    213,169,120    204,150,090    202,158,119    213,165,103    205,149,072    173,107,046    152,065,022    157,074,034    163,079,035    170,087,035    176,095,039    185,123,036    199,160,091    200,169,112    201,167,104    237,229,216    255,255,255    253,255,254    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    253,255,254    255,254,255    254,254,254    255,254,255    255,255,253    254,250,251    234,208,175    235,197,158    235,195,169    233,201,178    232,210,189    240,206,171    229,185,136    222,186,154    230,219,213    230,222,220    230,230,232    230,229,227    223,219,216    213,212,210    217,216,214    220,219,217    216,215,213    216,215,211    223,222,218    218,214,211    225,224,220    223,223,221    210,209,207    207,203,200    218,214,211    213,209,206    210,200,198    206,189,179    216,204,190    188,154,126    201,170,152    237,239,238    229,228,226    230,229,227    231,227,226    224,224,222    219,219,219    230,226,225    212,207,204    219,214,210    222,222,222    221,220,218    211,208,203    213,208,204    221,217,214    217,216,212    223,222,218    229,228,226    217,215,216    216,208,205    222,219,214    214,209,205    221,217,216    219,211,209    222,218,217    229,231,230    226,225,223    230,226,225    226,226,226    222,222,220    218,214,211    212,205,199    211,202,195    223,213,204    225,212,203    231,221,219    225,208,190    214,169,112    205,141,069    199,132,054    205,154,091    206,163,121    191,127,066    191,134,053    200,157,088    163,100,069    152,054,029    172,086,035    181,108,040    189,129,056    190,138,054    196,150,062    203,181,132    204,186,146    213,204,175    255,255,255    254,253,255    254,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,253    254,255,255    234,204,170    230,192,145    236,191,150    230,194,162    232,202,168    234,197,153    235,191,144    233,203,169    227,194,159    226,194,169    230,211,194    230,225,222    225,225,223    223,222,220    217,216,214    222,222,220    212,211,209    213,208,205    218,217,213    210,209,205    217,216,212    222,221,217    217,216,212    219,215,212    217,213,210    219,218,214    221,217,216    225,222,217    222,221,216    205,194,188    214,210,207    228,224,221    229,228,226    226,224,225    226,226,224    226,225,221    211,206,203    219,218,213    216,214,215    213,212,210    222,221,217    229,229,227    218,217,213    211,210,205    226,222,219    216,208,205    214,209,205    230,229,227    222,221,219    217,213,210    215,211,208    226,228,225    216,215,213    213,209,206    223,222,220    227,223,222    225,221,218    228,228,228    228,227,225    226,221,218    212,205,197    206,191,184    217,208,201    215,206,201    216,203,195    226,221,215    213,184,150    206,151,084    195,130,076    195,134,067    204,151,097    200,150,097    190,119,037    176,102,041    169,091,053    173,108,076    179,094,037    175,088,035    184,106,044    198,142,065    200,164,102    199,160,093    204,178,127    203,184,141    209,198,166    253,253,255    255,255,255    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    254,255,255    255,255,255    254,254,254    255,255,255    255,255,253    254,254,252    239,219,194    232,191,139    231,193,157    229,185,148    234,201,170    233,198,160    233,197,163    236,197,164    235,200,158    233,198,168    232,202,166    234,200,162    232,211,190    233,229,230    235,234,232    235,235,235    228,228,226    215,214,212    214,213,211    211,212,207    207,203,202    213,209,206    218,214,211    223,222,218    218,218,216    215,215,213    215,214,210    226,222,221    226,226,226    211,211,211    209,199,197    216,215,210    224,222,223    225,224,220    221,221,219    230,229,227    212,211,207    219,218,216    218,216,217    214,213,211    223,218,214    218,214,211    223,218,215    218,214,213    220,222,221    223,219,216    232,231,229    235,235,235    228,228,226    222,220,221    223,222,220    223,222,218    218,213,210    228,227,225    217,215,216    215,211,208    222,221,219    218,214,213    220,217,212    224,219,216    220,215,212    214,206,203    215,196,181    222,206,183    215,186,154    209,166,113    206,169,125    203,159,112    209,175,138    201,152,094    203,150,074    199,153,078    191,132,074    173,092,039    183,104,035    179,096,030    189,126,049    188,113,045    193,130,050    200,156,083    205,185,148    202,187,154    205,191,156    204,187,133    210,198,160    254,254,255    254,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,254,255    254,254,252    255,255,255    255,253,254    251,255,252    255,254,255    246,225,204    234,191,146    231,173,123    225,159,101    223,171,124    219,163,116    225,172,138    233,200,167    232,208,184    235,209,192    235,214,197    235,212,194    228,186,148    225,198,171    233,229,220    235,235,237    237,238,242    229,223,223    222,219,214    225,225,225    219,219,217    222,222,220    219,218,214    223,219,218    215,211,208    223,221,222    228,224,223    222,221,217    217,215,216    207,203,200    210,205,201    231,230,226    221,220,215    228,226,227    224,223,221    219,218,216    215,214,212    226,225,223    220,219,217    227,226,222    221,220,216    216,212,209    221,217,214    225,213,191    216,204,188    224,216,213    223,218,214    227,222,219    228,227,225    224,222,223    222,219,212    221,218,213    218,214,211    226,222,221    224,223,218    227,223,224    226,227,222    217,213,210    217,210,204    219,208,204    222,209,203    215,185,149    215,179,129    214,182,133    201,163,124    204,158,096    205,152,086    203,155,106    203,157,105    194,144,071    195,146,070    200,161,104    199,156,103    195,134,053    191,122,053    195,137,073    192,131,064    194,148,073    198,161,093    208,183,142    208,186,147    202,187,148    208,193,162    201,187,140    209,198,166    251,255,254    255,255,255    255,254,252    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    254,254,254    254,255,255    243,220,189    237,202,160    238,202,150    231,196,156    228,204,180    228,201,182    224,166,116    223,173,124    231,203,179    234,217,201    232,205,184    234,213,196    231,196,164    227,189,152    233,190,145    233,201,162    232,212,187    231,231,233    225,221,218    224,220,217    224,221,216    220,214,216    216,216,214    218,216,217    212,211,209    214,210,207    222,221,219    225,224,222    214,210,207    208,207,202    218,213,210    218,214,211    220,214,214    228,228,226    221,219,220    219,218,216    215,211,208    222,218,215    231,230,228    219,218,216    218,217,213    220,219,217    214,210,209    222,212,200    220,208,194    215,210,204    224,225,227    222,221,217    223,220,215    225,222,217    226,222,219    223,223,223    210,205,201    220,213,205    227,222,218    232,228,227    230,226,225    226,221,217    211,198,182    210,179,148    213,183,145    196,147,106    174,120,086    183,120,079    189,127,052    189,118,052    188,131,060    188,140,074    187,133,059    195,146,067    200,168,109    200,163,093    202,155,077    202,147,064    196,131,049    198,145,077    198,154,083    203,170,116    208,188,155    210,194,160    208,171,101    207,186,143    205,191,162    210,196,157    246,244,245    255,255,251    255,254,252    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    254,255,253    254,255,255    255,255,253    254,254,254    251,249,250    238,215,174    240,217,175    238,217,172    241,219,180    235,202,149    237,204,153    234,202,155    230,192,155    224,183,151    228,194,166    232,202,176    232,202,174    232,197,167    229,189,153    231,179,122    231,180,125    230,188,148    233,214,197    231,220,214    223,220,213    225,217,215    232,227,224    223,223,221    217,216,214    214,213,211    211,207,204    220,222,221    213,212,210    214,210,209    216,214,215    220,216,217    213,212,210    213,209,206    222,221,217    215,214,210    217,216,212    215,210,207    226,221,218    227,226,222    219,218,216    225,224,222    221,219,220    212,211,206    225,227,226    230,231,233    222,217,214    221,215,215    231,232,227    220,218,219    216,211,205    217,206,200    227,228,223    220,219,215    224,215,216    223,222,218    231,227,224    228,215,209    215,181,153    211,171,119    180,114,080    163,069,031    157,083,046    169,110,070    180,118,079    196,137,071    198,141,070    204,156,092    199,165,119    197,174,132    201,167,104    208,173,107    211,179,120    214,170,109    209,167,107    208,176,125    206,178,138    207,183,145    210,190,155    211,197,168    211,195,161    210,191,151    206,195,163    202,187,148    200,182,136    226,218,195    253,254,255    254,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    254,255,255    255,254,250    255,255,253    255,255,255    241,223,201    240,218,179    245,231,196    240,218,169    237,219,179    239,221,183    241,220,177    241,217,169    237,213,177    224,153,075    221,169,130    236,218,204    227,194,161    229,195,160    229,195,160    230,199,171    229,185,148    231,189,139    230,188,140    233,199,171    231,200,172    232,218,209    234,234,234    228,230,227    224,220,217    223,222,218    221,220,218    221,221,219    210,204,204    212,211,209    204,199,195    211,210,206    219,218,214    208,207,203    202,197,193    223,219,218    216,215,213    213,212,208    224,223,219    226,226,224    232,232,232    228,224,223    220,219,217    216,214,215    216,212,209    218,213,209    219,214,211    229,225,222    228,230,225    219,215,214    206,201,197    210,201,202    222,219,214    226,222,219    220,215,212    222,217,213    221,202,188    218,191,164    204,165,124    195,147,098    132,057,028    189,132,089    203,170,139    205,175,141    201,157,110    200,159,103    196,158,087    198,157,091    199,177,128    203,182,137    207,184,142    211,196,167    213,186,139    213,159,073    213,169,106    213,190,149    211,194,164    211,192,159    211,195,159    207,192,149    209,195,160    207,196,164    208,187,144    203,165,090    201,165,103    197,170,103    215,187,139    253,250,245    254,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    254,254,255    254,254,254    254,255,255    244,224,199    241,204,134    247,218,158    246,224,177    246,224,167    245,234,204    243,233,206    242,232,196    239,213,164    236,198,149    233,195,150    232,205,176    231,198,165    228,197,168    228,193,161    230,191,150    229,178,115    228,178,127    237,211,186    233,189,140    234,201,168    233,203,177    227,188,155    233,221,207    234,232,233    229,225,222    225,220,217    224,220,217    219,219,217    214,214,212    218,217,213    209,208,206    213,209,206    217,216,214    218,220,217    217,217,215    214,212,213    215,213,214    217,215,216    221,220,218    223,223,221    214,214,212    210,206,203    214,210,207    218,217,215    218,217,215    218,217,213    220,217,212    225,221,220    219,215,212    219,218,213    223,222,220    214,211,206    221,217,214    223,218,215    214,185,155    208,170,123    205,160,105    202,158,097    171,104,061    181,129,082    206,181,150    196,158,109    196,162,117    195,149,087    199,163,105    197,168,112    205,183,142    204,183,136    203,177,118    210,192,154    212,201,171    214,198,164    214,191,149    214,178,104    214,184,120    207,191,155    213,181,124    211,186,129    213,198,167    210,197,162    207,196,166    204,186,150    199,137,052    202,144,044    206,158,056    202,156,068    239,224,205    255,255,255    254,254,252    255,255,255    255,255,255    255,255,255    255,255,255    
